commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16685536,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,½ÎÀÌ¾ð´À,0,1,0,S,2018-09-01 13:10:38,;;³ª¿Â È­¸¸ º¼·Á´Ù°¡ ³ªµµ ¸ð¸£°Ô ´ÙºÃ³×;;¿ö...´ÙÀ½6¹øÂ° °áÁ¦ À¥Å÷ Âó»Í..,True,False
16685500,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Ã»¾Æ,0,1,0,S,2018-09-01 12:52:59,³Ê¹«³Ê¹« ¿¹»Û ±×¸²°ú ÀÌ¾ß±â ´öºÐ¿¡ ¼³·¹¿ä~ ÀÛ°¡´Ô ³Ê¹« ÁÁ¾Æ¿ä!!,True,False
16685417,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,½î½ºÀ­,0,1,0,S,2018-09-01 12:20:25,Çã¾ïÇã¾ï ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹«ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤ÐÁ¦ ÅëÀåÀ» °¡Áö¼¼¿ä ÀÛ°¡´Ô ¤Ð¤Ð¤Ð¤Ð,True,False
16685405,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,MissYoo,0,1,0,S,2018-09-01 12:17:43,¹¹¾ß....´Ùµé ¿ÖÀÌ·¸°Ô Àß»ý°å¾î...³» ½ÉÀå ¹«¸®°¡°Ô¤»¤»¤» ½ÉÁö¾î °í¾çÀÌµµ Àß»ý°å¾ý¤»¤» Ú¤»,True,False
16685296,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,sh_caroline_,0,1,0,S,2018-09-01 11:41:27,´ÙÀ½ÆíÀÌ ÇÊ¿äÇØ.....,True,False
16685253,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,ÀÌÁ¯,0,1,0,S,2018-09-01 11:28:22,°í¾çÀÌ¶ó¼­ ¹°¿¡µé¾î°¡´Â°Å ½È¾îÇØ¼­ ±¸ÇØÁÖ·Á°í Çß´ø°Ç°¡ ²ô¾Ó ¹¹µç ³Ê¹« ÁÁÀÚ³ª!!,True,False
16685250,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,ÀÌÁ¯,0,1,0,S,2018-09-01 11:27:35,¿ì¾Æ ÁøÂ¥ È¦·Á¼­ ´Ù °áÁ¦ÇØ¼­ ºÃ³×¿ä ³ÉÀÌ ¿ÖÄÉÀÌ»µ~!!,True,False
16685157,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Ç²Ç±,0,1,0,S,2018-09-01 10:50:06,±× ³²ÀÚ°¡ °í¾çÀÌ ÀÎµí???,True,False
16685116,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,ÃÊ·Ï»ý¾Æ,0,1,0,S,2018-09-01 10:35:37,Çàº¹ÇØ¿ä.....ÀÌ¹ø ÀÌ¾ß±âµµ ³Ê¹« ¾Æ¸§´ä³×¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16684576,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,ÀÓÈñ¶ó,0,1,0,S,2018-09-01 06:32:19,"µ· ³»°í º¸±â¿¡ ÃÖ°íÀÎ ¸¸È­¢½
²ÜÀë :)½ºÅä¸®¿¡ ±×¸²Ã¼¿¡ °¢µµ¿¡
ÁøÂ¥ Á¸°æÇÔ¹Ì´Ù °Ç°­Ã¬±â½Ã¸é¼­
ÇÏ¼¼¿ä¤Ì¤Ì",True,False
16684549,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¹Ö³É,0,1,0,S,2018-09-01 06:07:50,³ª¸¸ ±×·±°¡ ¿ì´Â°Å ³Ê¹« ÀÌ»Ú´Ù ¤¾..¤¾,True,False
16684402,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¼­ÇöÁö,0,1,0,S,2018-09-01 04:11:42,ÁøÂ¥ ³Ê¹«³Ê¹« ÀÌ»µ¿ä.. º¸´Âµ¥ Çàº¹ÇÕ´Ï´Ù¤Ì¤Ì ÀÛ°¡´Ô °Ç°­ÇÏ¼¼¿ä!!!!,True,False
16684306,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,´ÞÄ¡Áî,0,11,1,S,2018-09-01 03:32:33,¿¡Àc°¡ ¹°·Î ¶Ù¾îµé ¶§ ¹è°æ¿¡ ±Ýºû ¸Ó¸®Ä®ÀÌ ¾óºñÄ£ °Í ÇÏ¸ç °í¾çÀÌ¾¾ÀÇ ¹ÝÀÀ ÇÏ¸ç ¿¡Àc´Â 1È­¿¡¼­ Á×Àº ¸¶³àÀÇ È¯»ý °°Àº °Ç°¡ºÁ¿ä ±×·¡¼­ ³Ê´Â ³ª¸¦ ¸ð¸¦ ¸®°¡ ¾ø´Ù°í ¸»ÇÏ´Â °Å°í... Àú ÆÄ¶õ¸Ó¸®´Â ¹¦ºñ ¾Õ¿¡ ÀÖ¾ú´ø°Å º¸¸é 1È­¶§ ¸¶³à¿Í ÇÔ²² Á×¾ú¾î¾ß Çß´Âµ¥ Á×Áö ¾ÊÀº ±× ¸¶³àÀÇ °í¾çÀÌ°°±¸¿ä,True,False
16684243,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Àº¼±,0,1,0,S,2018-09-01 03:06:47,Á¤¸» ¸Å È¸ ¼Ò¸§ÀÌ µ¸´Â ¿µÈ­°°Àº À¥Å÷ÀÌ´Ù,True,False
16683964,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,marionette,0,1,0,S,2018-09-01 01:59:45,¤Ð¤Ð¤Ð ÀÛ°¡´Ô ¾îÂ¼ÀÚ°í ÀÌ·¸°Ô Àç¹Õ°Ô ¸¸µç°Å¿¡¿ä???     ±×¸²µµ ³Ê¹« ÀÌ»Ú°í ¸· »ç¶û½º·´°í ¤Ð¤Ì »¡¸® ´ÙÀ½Æí³ª¿ÔÀ¸¸é¤Ð¤Ì,True,False
16683850,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¿ìÈÄÈÊ,0,1,0,S,2018-09-01 01:36:06,"ÀÚ, ¸Å²² °¡ÀÚ°¡ ÀÚ¸Å²² °¡ÀÚÀÎ°Ç°¡? ¾Æ´Ô ¸Å¶ó´Â »ç¶÷ÇÑÅ× °£°Ç°¡? ÀÛ°¡´Ô ±×¸²Ã¼ ´õ ÀÌ»µÁö¼Ì¾î¿ä¤Ì¤Ì ¿ø·¡´õ ÀÌ»»´Âµ¥ ³Ñ³ª ÁÁ¾Æ¿ä¤Ì¤Ì",True,False
16683728,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,²¥²¥²¥,0,2,0,S,2018-09-01 01:17:17,À¸¾Æ¾Æ¾Æ¤Ð¤Ð¤Ð³Ê¹«¿¹»Ú´ç¤Ì¤Ð°á±¹ ÁË´Ù°áÁ¦ ¤Ð¤Ì¤»¤»¤»¤»¤»¤»ÇÏ Àç¹ÕµÂ,True,False
16683686,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Eose,0,35,0,S,2018-09-01 01:10:47,¾ÆÀÌ°í..¾ÆÀÌ°í..ÇÏ·ç¸¸¿¡ ´Ù¼¸°³¸¦ ºÃ¾î..³ª´ÂÇàº¹ÇØ..,True,True
16683599,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,º¸¶÷,0,5,0,S,2018-09-01 00:59:59,ÇÑÆíÀÇ ¸ÚÁø µ¿È­¸¦ º¸´Â ±âºÐÀÌ¶ó ½ºÅ©·ÑÀ» Á¤½Å¾øÀÌ ³Ñ±â¸é¼­ ºÃ³×¿ä¤Ð¤Ð,True,False
16683517,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,µùµ¿´ó,0,3,0,S,2018-09-01 00:51:30,¾î¿ì¾û¾î¾î¾î¾î ÀÛ°¡´Ô Á¦ Ä³½Ã °¡Á®°¡¼¼¿ä¤Ð¤Ð¤Ð¤Ð Á¤¸» ¾ç¸»µµ±úºñ°¡ Á¦ ÀÎ»ý¿¡¼­ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â À¥Å÷ÀÌ¶ø´Ï´Ù. Á¦ ¼¼°è°üÀÌ ³Ð¾îÁö´Â ±âºÐÀÌ¶ó±¸ ÇØ¾ßÇÏ³ª¿ä¡¯¡± ÀÌ¹ø¿¡µµ ´õ ±×·¡¿ä ¤Ð¤Ð¤Ð ÀÌ¹øÈ­ ¿ÏÀü ½É~~~~Äô!! ¾ÕÀ¸·Îµµ Àü°³°¡ ³Ê¹«³Ê¹« ±Ã±ÝÇÕ´Ï´Ù. ¸öÁ¶½ÉÇÏ½Ã±¸ ¹«¸®ÇÏÁö ¸¶½Ã±¸ ¾ðÁ¦³ª °¨»çÇØ¿ä¿À¿À,True,False
16683371,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,À¶¾¾³×,0,2,0,S,2018-09-01 00:37:03,"¤»¤»¤»¤»¤»¤»¤»¤»ÆÄ·ÅÄ¡ÇÑ,¤»¤»¤»¤»¤»¤»¤»¤» ±×·¡.... ³ª¶óµÎ ±×·¯ÄÉ ¸· ÀÌ¸§µµ ¸»¾ÈÇÏ°í µéÀÌ´ë¸é ±×·¸°Ô ´À²¸Áú°Í °°¾Ó.....",True,False
16683370,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¿¤µå,0,2,0,S,2018-09-01 00:37:00,¾û¾û ÀÛ°¡´Ô ÃÖ°í¿¡¿ä¤Ð¤Ð ¾ç¸»µµ±úºñ¶§µµ ±×·¨Áö¸¸ ¿ä¹ø¿¡µµ ¿ª½Ã È¦¸®µí ´Ù °áÀçÇØ¹ö·È³×¿ä¤»¤»¤»¤» »ì¾Æ°¡´Â µ¿¾È ¾ÆÇÁÁö¸¶½Ã°í Çàº¹ÇÏ¼¼¿ä Á¦¹Ù·ù¤Ð¤Ð¤Ð,True,False
16683342,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,±è¹ÎÁö,0,9,0,S,2018-09-01 00:34:16,Ã³À½À¸·Î ´ñ±Û ´Þ¾Æº¸³×¿ä ¿À´Ã Ã³À½ºÁ¼­ ±×¸²Ã¼¿Í ³»¿ë¿¡ ÀÌ²ø·Á ¿©±â±îÁö µ·¾²¸é¼­ ºÃ´Âµ¥ ÃÖ°íÀÇ ¿µÈ­°°Àº ¸¸È­³×¿ä.. ´ÙÀ½È­ ¾î¼­ ³ª¿ÔÀ¸¸éÁÁ°Ú¾î¿ä¤Ð¤Ð,True,False
16689215,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,blossom,0,0,0,S,2018-09-02 18:36:57,´Ùµé ³Ê¹« ¿¹»Ú°í ±Í¿©¿ö¿ä!!! &gt;&lt; ,True,False
16688900,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,´×´×´×,0,0,0,S,2018-09-02 15:04:57,Àú ³²ÀÚ°¡ °í¾çÀÌ³×,True,False
16685583,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,sagefish,0,0,0,S,2018-09-01 13:29:53,³²ÁÖ°¡ °í¾çÀÌ. °í¾çÀÌ´Â °¡Â¥°í¾çÀÌ?,True,False
16685549,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,¹è´ÞÀÌ,0,0,0,S,2018-09-01 13:14:59,"^^~~~~¢½
³Ñ »ç¶û½º·´´ç",True,False
16683943,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,ÃÖ¼öÁø,0,2,0,S,2018-09-01 01:55:14,ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¹Ì¸®º¸±â ´õ ÁÖ¼¼¿ä¤Ð¤Ð¤Ð ³» µ· ¹Þ¾Æ°¡¿ä¤Ð¤Ð¤Ð¤Ð,True,False
16683712,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,²¥²¥²¥,0,4,1,S,2018-09-01 01:15:16,¸ð¾ß ¿Ö ³ÉÀÌ´øÁ®¤Ð¤Ð,True,False
16683666,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,±äÈ÷Áö¿ÀÅ°Ä«±¸,0,3,0,S,2018-09-01 01:08:14,¿Í °Ì³ª Àß»ý°å¾î....¹ÌÃÆµû...,True,False
16683338,0,55561,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 4È­,À¶¾¾³×,0,9,0,S,2018-09-01 00:34:03,³é?! ±×·³ Áö±Ý ³²ÁÖÃ³·³º¸ÀÌ´Â ´ç½Å²²¼­ °í¾çÀÌÀÌ°í ÀÌ °í¾çÀÌ´Â ´©±º°¡°¡ °¨½Ã¸¦ À§ÇØ º¸³½ °í¾çÀÌ¶õ ¸»ÀÔ´Ï±î?,True,False
16689207,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,blossom,0,0,0,S,2018-09-02 18:33:41,ÁøÂ¥ ¹ú½á ¼ÒÀåÇÏ°í ½Í¾î¿ä!! ÃÖ°í¿¡¿ä ¤Ð¤Ð!!,True,False
16686252,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,¸Å·ÂÀïÀÌ,0,1,0,S,2018-09-01 19:31:39,¿¾³¯ ¿¾³¯¿¡ Ä¡·á´Â ½ÅÀÇ ¶æ¿¡ ¹ÝÇÏ´Â °Å¶ó¸ç Ã³¹úÇÏ´Â °ÍÀÌ ½ÇÁ¦·Î ÀÖ¾ú´ÙÁÒ...,True,False
16685538,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,¹è´ÞÀÌ,0,0,0,S,2018-09-01 13:11:36,"³Ñ Èï¹ÌÁøÁø!!!
³Ñ  ÀÌ»Ú°í Àç¹Õ³×¿ä",True,False
16684284,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,´ÞÄ¡Áî,0,5,0,S,2018-09-01 03:23:49,¸¶³à¿¡ ´ëÇÑ ½ÅÈ­´Â ÀÜÀÎÇÏ°í ½Å°üµéÀº Èû¾ø°í °£ÀýÇÑ ÀÌµéÀÇ µ·À» °¥ÃëÇÏ¸ç Á¦ ¹è¸¦ ºÒ¸®´Â ¼¼»ó. Á¤ÀÛ ÀÇ¿øµéÀº ÀÌ´ÜÀ¸·Î Ãë±ÞµÇ¾î ²ø·Á°¡³×¿ä. ÁøÂ¥ ²Þµµ Èñ¸Áµµ ¾ø´Â ¼¼°è°üÀÓ¿¡µµ ¸¶³à¸¦ ³¡±îÁö ÀÚ±â µþ·Î »ý°¢ÇÑ ¿ÀÀÜÀÌ³ª º°°¡·ç°°Àº ´«¹°À» Èê¸®¸é¼­ ¿ÀÀÜÀ» »ç¶ûÇÑ ¿¡Àc³ª Âü Â§ÇÏ°í ½½ÇÁ³×¿ä,True,False
16683784,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,¿ìÈÄÈÊ,0,1,1,S,2018-09-01 01:26:22,ÀÛ°¡´Ô Àç¹ÌÀÖ°Ô ”f½À´Ï´Ù¤Ì¤Ì ±×¸®°í ¿ÀÅ¸ ³ª¼Ë¾î¿ä¤Ì¤Ì ÁýÁßÇÏ´À¶ó ¼ø°£Àº ¸ô¶ú´Âµ¥ ³Ñ Àç¹ÌÀÖ¾ú½À´Ï´Ù ¿ÀÅ¸ ½Å°æ½á ÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù¤Ì¤Ì,True,False
16683698,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,´Ð³×ÀÓ,0,2,0,S,2018-09-01 01:13:04,¾Æ..´ë¹Ú ´ëÀÛÀÌ³×¿ä..,True,False
16683640,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,±äÈ÷Áö¿ÀÅ°Ä«±¸,0,1,0,S,2018-09-01 01:05:55,Â§ÇØ¤Ð¤Ð¤Ð,True,False
16683297,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,À¶¾¾³×,0,5,0,S,2018-09-01 00:30:31,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ÀÀÜÀº ³¡±îÁö ¿¡ÀcÀÇ ¾ÆºüÀÌ°í º¸È£ÀÚ¿´¾î¿ä ¤Ð¤Ð ¾û¾û ¤Ð¤Ð¤Ð¤Ð,True,False
16683289,0,55560,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 3È­,¿¤µå,0,5,0,S,2018-09-01 00:29:41,¿Í.. ÁøÂ¥ È¦¸®µí ºÃ¾î¿ä... ÀÛ°¡´Ô »ç¶ûÇÕ´Ï´Ù...,True,False
16683196,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,À¶¾¾³×,0,15,0,S,2018-09-01 00:21:48,±âÁ×Áöµµ ¾Ê´Â´Ù ¤»¤»¤»¤»¤»¤»¤» ¾Æ ±Ùµ¥ ¤Ð¤Ð¤Ð ¿ÀÀÜ ¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð µþ ¼Õ¹Ù´Ú ÀÚ±¹¿·¿¡ »õ·Î½ÃÀÛµÈ ¿¡ÀcÀÇ ¼ÕÀÚ±¹µµ... ¿ÀÀÜÀÇ »ç¶û½º·¯¿î ´«ºûµµ ³Ê¹« ¾ÖÀÜÇÏ°í ½½ÇÁ³×¿ä ¤Ð¤Ð,True,True
16690985,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,º¸´Ï,0,0,0,S,2018-09-03 08:05:06,µ¹¾Æ¿À¼Ì´Ù´Ï! ³Ê¹« ÁÁ¾Æ¿ä~ ´Ù½Ã ÀßºÎÅ¹µå·Á¿ä!,True,False
16689197,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,blossom,0,0,0,S,2018-09-02 18:28:05,¿ª½Ã ÃÖ°í¿¡¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´Ô »ç¶ûÇØ¿ä!,True,False
16685522,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,¹è´ÞÀÌ,0,0,0,S,2018-09-01 13:03:22,"³Ñ Àç¹Õ¾î¿ä
´Þ¹ã ±×¸²ÀÚ ³Ñ ÀÌ»µ¿ä
±×¸² ³Ñ »ç¶û ½º·¯¿ö¿ä",True,False
16685462,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,Ã»¾Æ,0,1,0,S,2018-09-01 12:39:18,¸¶Áö¸· Àå¸é¿¡¼­ ¸¶À½ÀÌ ´úÄÀ Çß³×¿ä ¤Ì¤Ì,True,False
16685379,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,MissYoo,0,1,0,S,2018-09-01 12:08:12,¾ÆÀÌ°í ¾Æ¹ö´Ô...¤Ð¤Ð,True,False
16685294,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,sh_caroline_,0,1,0,S,2018-09-01 11:41:03,ÀÛ°¡´Ô¤Ð¤Ð¤Ð¤Ì¹Ì¸®º¸±â¸¦ 4°³¾¿ÀÌ³ª ÁØºñÇØ ÁÖ½Ã¸é Á¤¸» °¨»çÇÕ´Ï´Ù¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16684841,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,LFCNR,0,2,0,S,2018-09-01 09:03:43,ÀÌ°Å¹¹¾ß... ±¸¼º È¥ÀÚÇÏ½Å°Ç°¡... ¹«¼­¿ö ¹¹ÇÏ´ÂºÐÀÌ¾ß,True,False
16683654,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,²¥²¥²¥,0,2,0,S,2018-09-01 01:07:26,¤Ì¤Ì½½ÇÁ´Ù....,True,False
16683421,0,55559,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 2È­,ÀÌ¼ÖÈñ,0,3,0,S,2018-09-01 00:41:34,¾ÖÀÜÇÏ¸é¼­µµ ´«¹°ÀÌ °è¼Ó °íÀÌ³×¿ä ÃÊ¹ÝºÎÅÍ¤Ð¤Ð..ÀÛ°¡´ÔÀº Á¤¸» ¸»ÀÕ¸ø ·¯ºê..,True,False
